0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
0.0,0.13556779091582682,0.03295762434728833,0.0,0.33875045699486234,0.0,0.2546319434764339,0.14035984834117568,0.0,0.0,0.1926237848720299,0.08062424918324759,0.0,0.45482942364775314,0.09339885464194662,0.10357058695797616,0.0,0.0986706797753905,0.1434671258981173,0.20677543600196865,0.0,0.22025208633513088,0.2848565242780494,0.2783328585585203,0.24418408431539101,0.17741161710377099,0.08976120196368048,0.0,0.06407870826008001,0.1368499843986005,0.0,0.036596675684062496,0.0,0.21804684486498985,0.16462788081610324,0.0,0.09588661848247883,0.0,0.31545398491208193,0.0,0.45155702760261063,0.0076203932204453526,0.0,0.015455745288396296,0.051168618489783796,0.16174455062252235,0.08607017454309779,0.1599938413512626,0.1501739871483388,0.0,0.04844541450454889,0.0,0.41339087892615956,0.0,0.0,0.025579872037712045,0.0,0.0,0.0,0.0,0.0,0.2190269106756586,0.0,0.34738709439107157,0.2642831362816252,0.351671726192354,0.2623174391372278,0.12470781492229216,0.0,0.0,0.2700463392907298,0.05115261465080158,0.0,0.15269145879211085,0.0
0.004372701226350362,0.34855306850355966,0.20263844536481443,0.02410307873164403,0.2570814134009585,0.046465968995476156,0.0,0.34976331163793817,0.15166093866530153,0.22929290960957951,0.06850491653580384,0.20581667798895872,0.35735540502764296,0.4009774233353502,0.229489559765034,0.0,0.0,0.19047675404565492,0.2493719661818224,0.03416433954624351,0.04671316153547282,0.0,0.12405271823547893,0.1232903687494567,0.2511928022043291,0.0,0.1510334288362898,0.0,0.15427272213744783,0.0,0.08325494167132595,0.0,0.0,0.1439516070944978,0.03177932025254046,0.016864168893468392,0.0,0.0,0.33669119852214446,0.0,0.308321367312114,0.06990844872953349,0.0,0.0,0.0,0.10949025992721093,0.0,0.34053954686510346,0.0,0.06352868364519579,0.05769610111754717,0.0,0.06092929681134567,0.0680226838401103,0.0,0.09553589998493611,0.0,-0.18025100613854547,0.0,0.024152581390589376,0.0,0.0,0.0,0.37007952422422424,0.3310176969909561,0.0519753049988949,0.11251076266788489,0.19571671685522254,0.1300227752144914,0.23751995748215407,0.22445019240815192,0.0,0.2456452708692598,0.3034576308458135,0.0
0.07137929043475402,0.05343188317389589,0.0,0.020073671342109117,0.1952131880889243,0.24940147296323342,0.0,0.19607105841019232,0.0,0.14892797667758573,0.16891051702368481,0.12952468533824069,0.011318854460180154,0.45698221842096276,0.017083927333013366,0.0,0.08409422945509364,0.3214490726609442,0.007036900843193363,0.07716826809445744,0.0,0.2621759068362248,0.3665242450154263,0.1978508584342521,0.24575243194050828,0.1556159426271291,0.0,0.0,0.12217965472278437,0.15360892235759502,0.0,0.0,0.0,0.051356113566687366,0.0,0.0,0.0,0.0,0.0,0.0,0.428841030808893,0.27004366311605943,0.0,0.0,0.017270510302945827,0.2707138542785294,0.005518758754407489,0.16110963496586153,0.10428505114800744,0.0717805584466186,0.1344038942131552,0.0,0.13710363556856076,0.11032515184634002,0.0,0.20729624730854326,0.0,-0.21039689056574118,0.0,0.09123200491755208,0.0,0.2860735614950944,0.0,0.311575336541436,0.021685951643040526,0.203573172705848,0.18929143575051827,0.0,0.0,0.3943485937557394,0.16717678100276737,0.23440581056148377,0.1815697377857997,0.08900018758520845,0.0
0.2145607051849549,0.3472303680641741,0.0,0.0,0.26219158808081644,0.1089464820053384,0.03298886914437184,0.26372955758245836,0.0,0.27411077055872174,0.1572614534144963,0.0038993470497350933,0.17869145173722642,0.3056414113438871,0.10484648770558729,0.010419908906395988,0.0,0.2505469427178154,0.080162687879435,0.01542057630849293,0.0,0.11748382520414101,0.16481287494082453,0.32144050391459683,0.17943893817376466,0.13301489405122083,0.0661372218697121,0.0,0.0,0.03294699104502553,0.12313154973254253,0.09519180438545471,0.0,0.09497002572794595,0.0,0.0,0.040711153534140704,0.0,0.3043496036738228,0.037814291209309694,0.45219636461865337,0.0,0.007955389750889486,0.0,0.12291462152681186,0.0,0.19029197847424736,0.3547265400477838,0.015217942727431256,0.03717874732327281,0.10162221687679279,0.0,0.3527185513520983,0.0,0.0,0.29672792034812867,0.0,0.0,0.0,0.052397926682691685,0.17134369135696545,0.09375329829772969,0.0,0.466781435679034,0.0,0.0,0.34714291826093774,0.0,0.0,0.11477240761037003,0.33941279483771997,0.2613998312893103,0.09835950938830652,0.22142213791587093,0.3759753612844487
0.05728340281804619,0.1344840185756723,0.23092299408055425,0.0,0.15596288641807635,0.07714532022015949,0.16073530769341368,0.1334445409933283,0.0,0.14161178550963824,0.2606436371411888,0.08329413393300028,0.19323888486990773,0.2426272800221264,0.11130651495529456,0.05406337466649698,0.0,0.3405241080020344,0.0,0.20768019977348318,0.0,0.0,0.24042485090885202,0.14562486794080692,0.057029752349658264,0.12233991485619769,0.20815487215799214,0.1923152390044503,0.12026620676290836,0.0,0.12015280080816962,0.03043864949558699,0.0,0.12742014235963794,0.0,0.0,0.0,0.0,0.0,0.011847153037896005,0.35791161194212623,0.1305615565508065,0.12313021715350787,0.0,0.0,0.08671549359446404,0.09031116589136869,0.3496771374980544,0.0,0.0,0.012919265870604187,0.0,0.22240702581107397,0.0,0.0,0.09393262128452018,0.024970430149588902,-0.0653404118788724,-0.08512150812944044,0.1883671221085968,0.0,0.0,0.0,0.30851963341329397,0.25521912887169906,0.06531940821088099,0.37716825457067865,0.16170594741964323,0.0,0.11207372417556126,0.14096518589809387,0.23069465327273592,0.08374885724949824,0.26556052443544786,0.0
0.2507336198328744,0.17349927957931202,0.0,0.17405137368865584,0.12121683459837976,0.12510704344547044,0.09116465577252923,0.378848864607382,0.1437540656779631,0.13797287959264748,0.29382550577743277,0.2416927332020778,0.0,0.29965460753021844,0.12337003616958854,0.011891394484360664,0.0,0.12602549972751495,0.16950391155850406,0.1159610672564352,0.0,0.12660391327369241,0.055595163703393416,0.18966597660430043,0.09843342064679506,0.13108498689675283,0.07193932452917885,0.0,0.0,0.1344036403450177,0.02323217877585356,0.0,0.0,0.21410018385193352,0.18684029883156306,0.0,0.08092165691086182,0.0,0.02575734826212727,0.057848890064584685,0.5397286741196766,0.1546683433437548,0.0,0.0,0.0,0.19002828653516998,0.07759787216089262,0.20522945792557826,0.15633032182885306,0.11401506674885306,0.1324355491790274,0.0,0.24579272437784916,0.006304006618402264,0.061568990985166584,0.0,0.0,0.0,0.0,0.0,0.0,0.41507964343797943,0.022830868697750355,0.39501686309363787,0.1566432876063065,0.4196030148993695,0.3638228846761306,0.0,0.01534400147813888,0.28537774399904364,0.2552930976231951,0.2819608958486977,0.048834855610304956,0.21491036972134311,0.0
0.0,0.3887651101803155,0.17654336972812223,0.26372218701721095,0.23155842232374463,0.18681035276721367,0.1677789132229757,0.2685965197060329,0.03712237238006566,0.23409793846728977,0.16211263428161582,0.0,0.2674978235993554,0.3629546561850374,0.12206952151956131,0.0,0.12193860735771522,0.4019617727438626,0.021985788459385938,0.0,0.0,0.21057141463465723,0.10478319736021918,0.05538355032658072,0.06588833154623311,0.20784670032531288,0.22218877720503155,0.17073602182546915,0.0,0.0,0.0,0.18402744846710792,0.04520796405273387,0.0,0.08581697244091775,0.0,0.0,0.0,0.33481657856655717,0.0,0.4914974397263434,0.17826145961597556,0.0,0.0,0.0,0.23413514264145976,0.10623591380932741,0.28952577790109596,0.1261841189129127,0.06066624065716445,0.046826383861274565,0.0,0.24044883157870273,0.0,0.0,0.34349685559487786,0.0034985759845374232,-0.031845962083455734,0.0,0.0,0.08234592264119293,0.13919128177655388,0.0,0.34869323792775814,0.09182320178213878,0.0,0.41934501435315785,0.05157992434896057,0.0,0.39208621076556205,0.21345250034515018,0.39752011862117026,0.0,0.26512021470285696,0.18593639666806958
0.19661786922376273,0.0,0.07787669656925382,0.04810597198924798,0.29013405143556137,0.19873480090427822,0.023943771817851053,0.31289506187177046,0.0,0.2390992086895015,0.0,0.0,0.03201216180975157,0.23417800835977962,0.3278320159220093,0.0,0.0,0.09670627775562661,0.27120720873221904,0.0685005277215983,0.034662385330569166,0.20915349506418304,0.20019904545178904,0.287504440582675,0.0,0.27020385726468216,0.034557674263844804,0.1407366265386373,0.0,0.0,0.0,0.0887453224378987,0.0,0.26103208707524544,0.032595223638575935,0.04044582354632557,0.14837261838664814,0.0,0.3944450691105234,0.15393397706733986,0.33524622458667314,0.09420172400074873,0.09409530701350659,0.0,0.11726516997041354,0.11192995911789975,0.0,0.20438882387403362,0.12883002281363032,0.0858797611268072,0.0,0.0,0.2926118326168026,0.12026372632151341,0.0,0.11841024395811622,0.0692511968033755,-0.08607997695163727,0.0,0.0,0.0,0.15355144648585387,0.018551039577259332,0.4695075389898373,0.13690439927332126,0.10535727329409889,0.3310005821345445,0.007875537088293862,0.0,0.1395603158993119,0.32489357457383383,0.3903605958190503,0.0,0.15125086408263888,0.08704510851528739
0.2317123632557502,0.19641146887589422,0.16274273568240688,0.029682141869399027,0.23894117851630284,0.09352871274272691,0.10523618668301137,0.35159089314126907,0.07734288140806463,0.06631172093963557,0.0,0.0,0.07421482457477169,0.20353075163996207,0.16607082527338193,0.0,0.0,0.2944113003913264,0.14752561712367163,0.011509927603704749,0.0,0.18783483636146128,0.25651891707032737,0.0008514601651487426,0.10507711934381228,0.19887857335698764,0.0,0.0,0.0,0.03819582390593369,0.021643580370352616,0.21635174848946392,0.0,0.14698650466337804,0.05920987994410741,0.0,0.0,0.0,0.32218878431087156,0.0,0.490850092324334,0.0,0.15289353692306254,0.0,0.07034389319874307,0.12924534417367695,0.07357374154701514,0.08926402155668904,0.0,0.007940251199323222,0.06448074188476713,0.0,0.18979491833738768,0.0,0.0,0.32783673990228895,0.0,-0.06883819957736355,0.0,0.04767204601899999,0.023705939438034517,0.1068243122055475,0.0,0.4345125623912636,0.16620435438220924,0.18099130168538508,0.18254085173720128,0.0,0.0,0.0,0.0644480452385161,0.13429157735098357,0.04119773832986414,0.2923864352233309,0.18656942705403415
0.2140981564585974,0.0,0.013887776558662069,0.050521105743568766,0.0399928888626874,0.0,0.0,0.1282681574363595,0.0,0.09013414190347001,0.12350109684164208,0.0,0.04703866544377519,0.0960477839448973,0.14642887847069794,0.04707648270438204,0.0,0.1720052891626747,0.07012788768033112,0.11348496278357159,0.024685522072664372,0.02063298070394903,0.1202751573714785,0.1399553561782281,0.1535955914178388,0.15693326699400476,0.15896270269849821,0.0,0.13096701812016134,0.0,0.010037234274791277,0.2360980151723967,0.0,0.06024014841125474,0.0,0.0,0.0,0.0,0.37684091688698895,0.0015418312482027381,0.3700160423723418,0.10981265178776971,0.0,0.1833098836357463,0.11839037702830454,0.06223486011304176,0.1401460963838466,0.0,0.047827754914398904,0.1463948400273757,0.0,0.0,0.2766829541603121,0.014957686336675326,0.0,0.2212971356142533,0.0,0.0,0.0,0.126332896468999,0.0,0.009927143124715997,0.009230852254192451,0.4105802405783023,0.25387093758204987,0.16250774915808816,0.12632588422451474,0.0,0.09814708771390815,0.2393972705662123,0.14988323814135182,0.16211492836873476,0.0,0.27576167310524025,0.03243450409005
0.05162361583470903,0.10580427939504913,0.16259673891783277,0.0,0.23309039161851147,0.0,0.2067631777527858,0.23495887528126766,0.029385630503520645,0.03428231122444623,0.3260188994524886,0.0,0.0,0.10016271541809289,0.042142039772261095,0.18875343880695847,0.07311150939557486,0.20085533941372985,0.08053441531933414,0.2406427890581237,0.0,0.0,0.12853233622786991,0.022589884427043308,0.0,0.12617596621704935,0.19149310750315196,0.1536857722388104,0.0,0.022193999190364515,0.0,0.1494076759054331,0.03510985766671419,0.1652251933032669,0.0,0.08502091049513558,0.004717992817048407,0.0,0.1355390362582617,0.17062794180816973,0.37254359066925996,0.19354443343887595,0.03901067196176415,0.07654804955566787,0.11505591485358056,0.21903563140181248,0.0,0.05524033473250642,0.13047774293800848,0.05583680827479291,0.0,0.0,0.29331158379075145,0.13804114121844005,0.0,0.46419588497949316,0.0,-0.14180722674049176,0.0,0.14469030548769524,0.0,0.08376547273210116,0.0,0.5193394752053005,0.2913529540878808,0.14544252467741237,0.413816343807111,0.1019420911057382,0.00993646194496626,0.006734931033331054,0.23009840519829358,0.23349919780646392,0.0,0.0773640754892928,0.0
0.0,0.40435534294838826,0.28363760006930355,0.1076648803077331,0.1836635966089752,0.10918266826192985,0.0,0.0,0.0,0.3022543584309645,0.1829964377401113,0.10614417022518645,0.04217484770863471,0.31123325098241944,0.10839286727302651,0.054448836498221805,0.039052216957660986,0.0,0.0,0.20808657783161835,0.0,0.23440909715034625,0.3011885007305237,0.0,0.2485150560188987,0.05247903504520692,0.07605328450293833,0.0,0.0,0.0,0.23942401010154055,0.09044776903640792,0.0,0.09641385797930874,0.24275264552806514,0.023658272346768285,0.09892526963926276,0.078989700150014,0.20469050744666653,0.1480207320338592,0.35648469772616986,0.0,0.09996165568456829,0.12990147527399795,0.057618052442368804,0.18194451711049284,0.09864057289645504,0.2975371867357061,0.03186423753501045,0.04956521303590199,0.2893480882958611,0.0,0.28714474621598185,0.09449648261782384,0.10079199780139882,0.14310669124965336,0.012726702434192886,0.0,0.0,0.28300528155287596,0.0,0.021501846442834472,0.20542890802937394,0.45955978196248076,0.22832536714940938,0.0,0.33707819261072564,0.029715353060421796,0.020565587369418197,0.0,0.13786051805353522,0.11638133683090034,0.0,0.018981081894833027,0.0
0.10689635072946702,0.025586771053042644,0.22213831144477664,0.0,0.2250605651312911,0.0,0.31183536422938674,0.08459371928696544,0.08318030850021063,0.07406621088381744,0.007188650936180577,0.0,0.03778242473863126,0.2718130493543359,0.08746298563653529,0.07558453225548817,0.020685243420076237,0.0,0.1715308939676184,0.0,0.0,0.0,0.28437800485982967,0.0,0.0,0.028556210175503145,0.0,0.16024465548728625,0.0,0.0,0.0,0.0,0.057879784355385766,0.1473363909807864,0.03353303032185713,0.060476584705695044,0.08243451649601205,0.08470809352732321,0.21694314898456152,0.21106922200541978,0.40391892365465903,0.23970932205311443,0.16497774047032085,0.0,0.24750040287797387,0.08903740843922371,0.0,0.05125135863223392,0.0,0.013285805020712929,0.0,0.0,0.16198477414681167,0.17936935240372726,0.05464847487868058,0.28264775435638606,0.0,0.0,0.0,0.20984358745984882,0.0,0.0,0.0,0.3334510096265987,0.11202180541890235,0.0,0.24592690528458183,0.1241902767098834,0.0,0.0,0.09595115418369253,0.19959757733187414,0.05511931057717353,0.15023432234534545,0.28188401945570035
0.18578884054705366,0.1605010145586384,0.07042634312198022,0.03776844173357872,0.1321358478104367,0.1921823059478798,0.0,0.0,0.0,0.08479850708831407,0.38345800510326333,0.0,0.0,0.2841445571642816,0.0,0.31056224124118753,0.0,0.28016119694690533,0.0,0.0,0.0,0.05470789311863237,0.1626488842164417,0.0,0.0,0.0,0.0,0.029283248809472535,0.0,0.0,0.07919080436421587,0.10065644371300937,0.0,0.2932778763587273,0.19534147847047528,0.02871206762865952,0.09300591491036912,0.0,0.021181215243350995,0.0,0.336124905485688,0.22807390162787328,0.0,0.0,0.03902617609479922,0.0736933212555216,0.21807741184569265,0.32635413088068504,0.0,0.0,0.0,0.0,0.4011627733201383,0.1423407594650286,0.0,0.1376809813677689,0.0,-0.1020537922945369,0.0,0.07299868373472986,0.0,0.21292588354840275,0.0,0.5005157356292249,0.23396560115488316,0.0,0.37415101623065383,0.0,0.0029191380682684876,0.2464137689049535,0.16166884513118035,0.0,0.06937728627130532,0.03992271682532878,0.15418244547521595
0.12380983656356587,0.01339426101645456,0.07513782347250147,0.0,0.2103167103929828,0.08210740264335996,0.16418796337726146,0.3683207632832785,0.0,0.10971572193382075,0.31645604095569096,0.051471347196347314,0.0,0.2633857347980211,0.06761362896573443,0.0,0.0,0.19787122330948087,0.11462550469111907,0.19850715058301685,0.1041499194916546,0.0,0.2679945980126041,0.054530399187758434,0.0,0.0,0.20387583368211296,0.1062725885992482,0.21053986561665747,0.2736410408241253,0.0,0.0,0.0,0.203187373396292,0.1581779385040604,0.0,0.0,0.0,0.12001983103661383,0.0,0.23501896810649614,0.2116762925147338,0.26464945120340966,0.053730724763334306,0.0182256908294259,0.2361116788626374,0.0296039706438017,0.0,0.0,0.09036330269012775,0.18110548016456401,0.0,0.2368707756648454,0.10645183444733657,0.0,0.12700092982541816,0.0,0.0,0.0,0.1835320942611974,0.0,0.0,0.0,0.3842128914378209,0.23374477970865704,0.22698583264694466,0.2953878520357122,0.37763784013039997,0.07807578191367276,0.051211239875800535,0.0,0.0,0.0,0.0,0.06824833610190693
